hcp_id,specialty,region,drug,month,trx,nrx,rep_calls,emails_sent,payer_type,access_level,sales_rep_id
100102,Pulmonology,West,DrugB,Feb,170,29,10,0,Medicaid,Low,1089
100435,Pulmonology,West,DrugB,Oct,157,15,11,6,Commercial,High,1005
100860,Cardiology,South,DrugC,Mar,18,12,8,2,Medicaid,Medium,1048
100270,Cardiology,South,DrugC,Jun,36,28,10,2,Medicaid,High,1072
100106,Oncology,East,DrugA,Aug,143,24,11,6,Medicare,Medium,1049
100071,Cardiology,North,DrugC,Dec,193,21,4,3,Medicare,High,1080
100700,Endocrinology,West,DrugC,Nov,150,10,6,6,Medicaid,High,1094
100020,Pulmonology,South,DrugB,Dec,159,78,2,0,Commercial,Low,1011
100614,Oncology,East,DrugC,Jan,59,18,9,0,Commercial,Low,1022
100121,Cardiology,South,DrugB,Jan,186,14,3,2,Medicare,Low,1053
100466,Endocrinology,West,DrugA,Nov,124,34,9,5,Medicaid,High,1068
100214,Endocrinology,West,DrugA,Feb,79,58,8,3,Commercial,High,1099
100330,Cardiology,Central,DrugC,Nov,25,76,9,2,Commercial,High,1058
100458,Pulmonology,North,DrugA,Dec,176,22,9,6,Medicare,Medium,1035
100087,Cardiology,Central,DrugC,Dec,137,70,11,2,Medicaid,Medium,1002
100372,Oncology,East,DrugA,Jun,91,36,0,1,Commercial,High,1057
100099,Cardiology,South,DrugB,Sep,173,45,1,1,Medicare,Low,1087
100871,Endocrinology,East,DrugB,Apr,63,36,4,5,Commercial,Low,1054
100663,Cardiology,West,DrugB,Mar,93,22,2,3,Commercial,Low,1056
100130,Pulmonology,Central,DrugB,Dec,186,78,1,4,Commercial,High,1016
100661,General Physician,Central,DrugC,Aug,154,61,0,7,Medicare,Low,1038
100308,Cardiology,Central,DrugA,Nov,87,56,9,1,Medicaid,High,1089
100769,Pulmonology,East,DrugC,Oct,69,33,2,4,Medicare,Medium,1067
100343,Pulmonology,West,DrugB,Sep,68,45,0,0,Medicaid,Low,1054
100491,Endocrinology,South,DrugC,Dec,75,36,11,1,Commercial,Medium,1044
100413,Pulmonology,South,DrugA,Nov,8,20,0,1,Medicaid,Low,1075
100805,Pulmonology,East,DrugC,May,197,18,11,3,Commercial,High,1000
100385,Pulmonology,Central,DrugA,Sep,147,38,0,5,Commercial,High,1020
100191,Pulmonology,North,DrugC,Feb,108,67,7,4,Medicare,High,1082
100955,Oncology,East,DrugA,Mar,154,23,2,6,Commercial,High,1020
100276,Oncology,East,DrugA,Jul,179,16,10,1,Medicare,Low,1051
100160,Endocrinology,West,DrugB,Jul,97,59,0,1,Medicaid,Medium,1081
100459,Cardiology,South,DrugA,Jun,178,69,6,3,Medicaid,High,1042
100313,Pulmonology,East,DrugB,Jun,146,68,9,3,Commercial,Low,1051
100021,Cardiology,East,DrugB,Feb,182,21,2,5,Medicare,Medium,1066
